

> @n8n/rest-api-client@1.16.0 build /home/mayeul/projects/n8n/packages/frontend/@n8n/rest-api-client
> tsup

[34mCLI[39m Building entry: src/index.ts, src/types.ts, src/utils.ts, src/api/api-keys.ts, src/api/cloudPlans.ts, src/api/communityNodes.ts, src/api/ctas.ts, src/api/eventbus.ee.ts, src/api/events.ts, src/api/execution.ts, src/api/externalSecrets.ee.ts, src/api/index.ts, src/api/ldap.ts, src/api/mfa.ts, src/api/module-settings.ts, src/api/nodeTypes.ts, src/api/npsSurvey.ts, src/api/orchestration.ts, src/api/prompts.ts, src/api/roles.ts, src/api/settings.ts, src/api/sso.ts, src/api/tags.ts, src/api/templates.ts, src/api/third-party-licenses.ts, src/api/ui.ts, src/api/users.ts, src/api/versions.ts, src/api/webhooks.ts, src/api/workflowHistory.ts, src/api/workflows.ts
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v8.5.0
[34mCLI[39m Using tsup config: /home/mayeul/projects/n8n/packages/frontend/@n8n/rest-api-client/tsup.config.ts
[34mCLI[39m Target: esnext
[34mCLI[39m Cleaning output folder
[34mCJS[39m Build start
[34mESM[39m Build start
[32mESM[39m [1mdist/index.js                        [22m[32m5.49 KB[39m
[32mESM[39m [1mdist/api/api-keys.js                 [22m[32m279.00 B[39m
[32mESM[39m [1mdist/chunk-QGI6VJ64.js               [22m[32m332.00 B[39m
[32mESM[39m [1mdist/chunk-5FX7YWDX.js               [22m[32m331.00 B[39m
[32mESM[39m [1mdist/chunk-G754AW6V.js               [22m[32m3.02 KB[39m
[32mESM[39m [1mdist/chunk-CNMQ7SBK.js               [22m[32m662.00 B[39m
[32mESM[39m [1mdist/chunk-DF4BVDPB.js               [22m[32m277.00 B[39m
[32mESM[39m [1mdist/chunk-Z3MR4DYO.js               [22m[32m594.00 B[39m
[32mESM[39m [1mdist/chunk-QBXXTACM.js               [22m[32m301.00 B[39m
[32mESM[39m [1mdist/chunk-5WLGK635.js               [22m[32m340.00 B[39m
[32mESM[39m [1mdist/chunk-EUNMFLT6.js               [22m[32m606.00 B[39m
[32mESM[39m [1mdist/chunk-UGZNYI5O.js               [22m[32m247.00 B[39m
[32mESM[39m [1mdist/chunk-YRSZGEY2.js               [22m[32m257.00 B[39m
[32mESM[39m [1mdist/chunk-NXNKIFZJ.js               [22m[32m1.39 KB[39m
[32mESM[39m [1mdist/chunk-XTYCPRC6.js               [22m[32m1.65 KB[39m
[32mESM[39m [1mdist/chunk-VOYJTRVH.js               [22m[32m275.00 B[39m
[32mESM[39m [1mdist/chunk-7UYTDOT2.js               [22m[32m1.36 KB[39m
[32mESM[39m [1mdist/chunk-CTVC4ZIX.js               [22m[32m879.00 B[39m
[32mESM[39m [1mdist/chunk-WHNF366H.js               [22m[32m938.00 B[39m
[32mESM[39m [1mdist/chunk-QSM5AFBE.js               [22m[32m283.00 B[39m
[32mESM[39m [1mdist/chunk-ZF3NQSOQ.js               [22m[32m2.47 KB[39m
[32mESM[39m [1mdist/types.js                        [22m[32m33.00 B[39m
[32mESM[39m [1mdist/utils.js                        [22m[32m438.00 B[39m
[32mESM[39m [1mdist/chunk-2SKC47YZ.js               [22m[32m814.00 B[39m
[32mESM[39m [1mdist/api/cloudPlans.js               [22m[32m335.00 B[39m
[32mESM[39m [1mdist/chunk-ZAUV75AT.js               [22m[32m796.00 B[39m
[32mESM[39m [1mdist/api/communityNodes.js           [22m[32m373.00 B[39m
[32mESM[39m [1mdist/chunk-FC2VBZ34.js               [22m[32m1.17 KB[39m
[32mESM[39m [1mdist/api/ctas.js                     [22m[32m159.00 B[39m
[32mESM[39m [1mdist/chunk-GDYGMQZG.js               [22m[32m279.00 B[39m
[32mESM[39m [1mdist/api/eventbus.ee.js              [22m[32m440.00 B[39m
[32mESM[39m [1mdist/chunk-TEZ2GX74.js               [22m[32m1.20 KB[39m
[32mESM[39m [1mdist/chunk-NTAW2A35.js               [22m[32m6.53 KB[39m
[32mESM[39m [1mdist/chunk-54IORXZH.js               [22m[32m42.00 B[39m
[32mESM[39m [1mdist/api/third-party-licenses.js     [22m[32m179.00 B[39m
[32mESM[39m [1mdist/api/ui.js                       [22m[32m167.00 B[39m
[32mESM[39m [1mdist/api/users.js                    [22m[32m874.00 B[39m
[32mESM[39m [1mdist/api/versions.js                 [22m[32m199.00 B[39m
[32mESM[39m [1mdist/api/webhooks.js                 [22m[32m147.00 B[39m
[32mESM[39m [1mdist/api/workflowHistory.js          [22m[32m212.00 B[39m
[32mESM[39m [1mdist/api/workflows.js                [22m[32m37.00 B[39m
[32mESM[39m [1mdist/api/npsSurvey.js                [22m[32m166.00 B[39m
[32mESM[39m [1mdist/api/orchestration.js            [22m[32m168.00 B[39m
[32mESM[39m [1mdist/api/prompts.js                  [22m[32m194.00 B[39m
[32mESM[39m [1mdist/api/roles.js                    [22m[32m138.00 B[39m
[32mESM[39m [1mdist/api/settings.js                 [22m[32m147.00 B[39m
[32mESM[39m [1mdist/api/sso.js                      [22m[32m422.00 B[39m
[32mESM[39m [1mdist/api/tags.js                     [22m[32m32.00 B[39m
[32mESM[39m [1mdist/api/templates.js                [22m[32m390.00 B[39m
[32mESM[39m [1mdist/api/events.js                   [22m[32m151.00 B[39m
[32mESM[39m [1mdist/api/execution.js                [22m[32m37.00 B[39m
[32mESM[39m [1mdist/api/index.js                    [22m[32m5.16 KB[39m
[32mESM[39m [1mdist/api/externalSecrets.ee.js       [22m[32m485.00 B[39m
